ARM GAS  /tmp/cckVk6Af.s 			page 1


   1              		.cpu cortex-m7
   2              		.arch armv7e-m
   3              		.fpu fpv5-d16
   4              		.eabi_attribute 28, 1
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 1
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.file	"ux_device_class_storage_read_dvd_structure.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.file 1 "Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_struc
  19              		.section	.text._ux_device_class_storage_read_dvd_structure,"ax",%progbits
  20              		.align	1
  21              		.global	_ux_device_class_storage_read_dvd_structure
  22              		.syntax unified
  23              		.thumb
  24              		.thumb_func
  26              	_ux_device_class_storage_read_dvd_structure:
  27              	.LVL0:
  28              	.LFB11:
   1:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
   2:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*                                                                        */
   3:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       Copyright (c) Microsoft Corporation. All rights reserved.        */
   4:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*                                                                        */
   5:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       This software is licensed under the Microsoft Software License   */
   6:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       Terms for Microsoft Azure RTOS. Full text of the license can be  */
   7:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       found in the LICENSE file at https://aka.ms/AzureRTOS_EULA       */
   8:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       and in the root directory of this software.                      */
   9:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*                                                                        */
  10:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  11:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  12:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  13:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  14:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  15:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**                                                                       */ 
  16:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /** USBX Component                                                        */ 
  17:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**                                                                       */
  18:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**   Device Storage Class                                                */
  19:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**                                                                       */
  20:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  21:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  22:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  23:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #define UX_SOURCE_CODE
  24:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  25:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  26:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /* Include necessary system files.  */
  27:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  28:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #include "ux_api.h"
  29:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #include "ux_device_class_storage.h"
  30:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #include "ux_device_stack.h"
ARM GAS  /tmp/cckVk6Af.s 			page 2


  31:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  32:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #define USBX_DEVICE_CLASS_STORAGE_DVD_STRUCTURE_LENGTH (2048 + 4)
  33:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** UCHAR usbx_device_class_storage_dvd_structure[] = { 
  34:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x08, 0x02, 0x00, 0x00, 0x25, 0x0F, 0x02, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x03, 0x00, 0xAF,
 242 0042 00       		.byte	0
 243 0043 00       		.byte	0
 244 0044 00       		.byte	0
 245 0045 00       		.byte	0
 246 0046 00       		.byte	0
 247 0047 00       		.byte	0
 248 0048 00       		.byte	0
 249 0049 00       		.byte	0
 250 004a 00       		.byte	0
 251 004b 00       		.byte	0
 252 004c 00       		.byte	0
 253 004d 00       		.byte	0
 254 004e 00       		.byte	0
 255 004f 00       		.byte	0
 256 0050 00       		.byte	0
 257 0051 00       		.byte	0
 258 0052 00       		.byte	0
 259 0053 00       		.byte	0
 260 0054 00       		.byte	0
 261 0055 00       		.byte	0
 262 0056 00       		.byte	0
 263 0057 00       		.byte	0
 264 0058 00       		.byte	0
 265 0059 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 11


 266 005a 00       		.byte	0
 267 005b 00       		.byte	0
 268 005c 00       		.byte	0
 269 005d 00       		.byte	0
 270 005e 00       		.byte	0
 271 005f 00       		.byte	0
 272 0060 00       		.byte	0
 273 0061 00       		.byte	0
 274 0062 00       		.byte	0
 275 0063 00       		.byte	0
 276 0064 00       		.byte	0
 277 0065 00       		.byte	0
 278 0066 00       		.byte	0
 279 0067 00       		.byte	0
 280 0068 00       		.byte	0
 281 0069 00       		.byte	0
 282 006a 00       		.byte	0
 283 006b 00       		.byte	0
 284 006c 00       		.byte	0
 285 006d 00       		.byte	0
 286 006e 00       		.byte	0
 287 006f 00       		.byte	0
 288 0070 00       		.byte	0
 289 0071 00       		.byte	0
 290 0072 00       		.byte	0
 291 0073 00       		.byte	0
 292 0074 00       		.byte	0
 293 0075 00       		.byte	0
 294 0076 00       		.byte	0
 295 0077 00       		.byte	0
 296 0078 00       		.byte	0
 297 0079 00       		.byte	0
 298 007a 00       		.byte	0
 299 007b 00       		.byte	0
 300 007c 00       		.byte	0
 301 007d 00       		.byte	0
 302 007e 00       		.byte	0
 303 007f 00       		.byte	0
 304 0080 00       		.byte	0
 305 0081 00       		.byte	0
 306 0082 00       		.byte	0
 307 0083 00       		.byte	0
 308 0084 00       		.byte	0
 309 0085 00       		.byte	0
 310 0086 00       		.byte	0
 311 0087 00       		.byte	0
 312 0088 00       		.byte	0
 313 0089 00       		.byte	0
 314 008a 00       		.byte	0
 315 008b 00       		.byte	0
 316 008c 00       		.byte	0
 317 008d 00       		.byte	0
 318 008e 00       		.byte	0
 319 008f 00       		.byte	0
 320 0090 00       		.byte	0
 321 0091 00       		.byte	0
 322 0092 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 12


 323 0093 00       		.byte	0
 324 0094 00       		.byte	0
 325 0095 00       		.byte	0
 326 0096 00       		.byte	0
 327 0097 00       		.byte	0
 328 0098 00       		.byte	0
 329 0099 00       		.byte	0
 330 009a 00       		.byte	0
 331 009b 00       		.byte	0
 332 009c 00       		.byte	0
 333 009d 00       		.byte	0
 334 009e 00       		.byte	0
 335 009f 00       		.byte	0
 336 00a0 00       		.byte	0
 337 00a1 00       		.byte	0
 338 00a2 00       		.byte	0
 339 00a3 00       		.byte	0
 340 00a4 00       		.byte	0
 341 00a5 00       		.byte	0
 342 00a6 00       		.byte	0
 343 00a7 00       		.byte	0
 344 00a8 00       		.byte	0
 345 00a9 00       		.byte	0
 346 00aa 00       		.byte	0
 347 00ab 00       		.byte	0
 348 00ac 00       		.byte	0
 349 00ad 00       		.byte	0
 350 00ae 00       		.byte	0
 351 00af 00       		.byte	0
 352 00b0 00       		.byte	0
 353 00b1 00       		.byte	0
 354 00b2 00       		.byte	0
 355 00b3 00       		.byte	0
 356 00b4 00       		.byte	0
 357 00b5 00       		.byte	0
 358 00b6 00       		.byte	0
 359 00b7 00       		.byte	0
 360 00b8 00       		.byte	0
 361 00b9 00       		.byte	0
 362 00ba 00       		.byte	0
 363 00bb 00       		.byte	0
 364 00bc 00       		.byte	0
 365 00bd 00       		.byte	0
 366 00be 00       		.byte	0
 367 00bf 00       		.byte	0
 368 00c0 00       		.byte	0
 369 00c1 00       		.byte	0
 370 00c2 00       		.byte	0
 371 00c3 00       		.byte	0
 372 00c4 00       		.byte	0
 373 00c5 00       		.byte	0
 374 00c6 00       		.byte	0
 375 00c7 00       		.byte	0
 376 00c8 00       		.byte	0
 377 00c9 00       		.byte	0
 378 00ca 00       		.byte	0
 379 00cb 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 13


 380 00cc 00       		.byte	0
 381 00cd 00       		.byte	0
 382 00ce 00       		.byte	0
 383 00cf 00       		.byte	0
 384 00d0 00       		.byte	0
 385 00d1 00       		.byte	0
 386 00d2 00       		.byte	0
 387 00d3 00       		.byte	0
 388 00d4 00       		.byte	0
 389 00d5 00       		.byte	0
 390 00d6 00       		.byte	0
 391 00d7 00       		.byte	0
 392 00d8 00       		.byte	0
 393 00d9 00       		.byte	0
 394 00da 00       		.byte	0
 395 00db 00       		.byte	0
 396 00dc 00       		.byte	0
 397 00dd 00       		.byte	0
 398 00de 00       		.byte	0
 399 00df 00       		.byte	0
 400 00e0 00       		.byte	0
 401 00e1 00       		.byte	0
 402 00e2 00       		.byte	0
 403 00e3 00       		.byte	0
 404 00e4 00       		.byte	0
 405 00e5 00       		.byte	0
 406 00e6 00       		.byte	0
 407 00e7 00       		.byte	0
 408 00e8 00       		.byte	0
 409 00e9 00       		.byte	0
 410 00ea 00       		.byte	0
 411 00eb 00       		.byte	0
 412 00ec 00       		.byte	0
 413 00ed 00       		.byte	0
 414 00ee 00       		.byte	0
 415 00ef 00       		.byte	0
 416 00f0 00       		.byte	0
 417 00f1 00       		.byte	0
 418 00f2 00       		.byte	0
 419 00f3 00       		.byte	0
 420 00f4 00       		.byte	0
 421 00f5 00       		.byte	0
 422 00f6 00       		.byte	0
 423 00f7 00       		.byte	0
 424 00f8 00       		.byte	0
 425 00f9 00       		.byte	0
 426 00fa 00       		.byte	0
 427 00fb 00       		.byte	0
 428 00fc 00       		.byte	0
 429 00fd 00       		.byte	0
 430 00fe 00       		.byte	0
 431 00ff 00       		.byte	0
 432 0100 00       		.byte	0
 433 0101 00       		.byte	0
 434 0102 00       		.byte	0
 435 0103 00       		.byte	0
 436 0104 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 14


 437 0105 00       		.byte	0
 438 0106 00       		.byte	0
 439 0107 00       		.byte	0
 440 0108 00       		.byte	0
 441 0109 00       		.byte	0
 442 010a 00       		.byte	0
 443 010b 00       		.byte	0
 444 010c 00       		.byte	0
 445 010d 00       		.byte	0
 446 010e 00       		.byte	0
 447 010f 00       		.byte	0
 448 0110 00       		.byte	0
 449 0111 00       		.byte	0
 450 0112 00       		.byte	0
 451 0113 00       		.byte	0
 452 0114 00       		.byte	0
 453 0115 00       		.byte	0
 454 0116 00       		.byte	0
 455 0117 00       		.byte	0
 456 0118 00       		.byte	0
 457 0119 00       		.byte	0
 458 011a 00       		.byte	0
 459 011b 00       		.byte	0
 460 011c 00       		.byte	0
 461 011d 00       		.byte	0
 462 011e 00       		.byte	0
 463 011f 00       		.byte	0
 464 0120 00       		.byte	0
 465 0121 00       		.byte	0
 466 0122 00       		.byte	0
 467 0123 00       		.byte	0
 468 0124 00       		.byte	0
 469 0125 00       		.byte	0
 470 0126 00       		.byte	0
 471 0127 00       		.byte	0
 472 0128 00       		.byte	0
 473 0129 00       		.byte	0
 474 012a 00       		.byte	0
 475 012b 00       		.byte	0
 476 012c 00       		.byte	0
 477 012d 00       		.byte	0
 478 012e 00       		.byte	0
 479 012f 00       		.byte	0
 480 0130 00       		.byte	0
 481 0131 00       		.byte	0
 482 0132 00       		.byte	0
 483 0133 00       		.byte	0
 484 0134 00       		.byte	0
 485 0135 00       		.byte	0
 486 0136 00       		.byte	0
 487 0137 00       		.byte	0
 488 0138 00       		.byte	0
 489 0139 00       		.byte	0
 490 013a 00       		.byte	0
 491 013b 00       		.byte	0
 492 013c 00       		.byte	0
 493 013d 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 15


 494 013e 00       		.byte	0
 495 013f 00       		.byte	0
 496 0140 00       		.byte	0
 497 0141 00       		.byte	0
 498 0142 00       		.byte	0
 499 0143 00       		.byte	0
 500 0144 00       		.byte	0
 501 0145 00       		.byte	0
 502 0146 00       		.byte	0
 503 0147 00       		.byte	0
 504 0148 00       		.byte	0
 505 0149 00       		.byte	0
 506 014a 00       		.byte	0
 507 014b 00       		.byte	0
 508 014c 00       		.byte	0
 509 014d 00       		.byte	0
 510 014e 00       		.byte	0
 511 014f 00       		.byte	0
 512 0150 00       		.byte	0
 513 0151 00       		.byte	0
 514 0152 00       		.byte	0
 515 0153 00       		.byte	0
 516 0154 00       		.byte	0
 517 0155 00       		.byte	0
 518 0156 00       		.byte	0
 519 0157 00       		.byte	0
 520 0158 00       		.byte	0
 521 0159 00       		.byte	0
 522 015a 00       		.byte	0
 523 015b 00       		.byte	0
 524 015c 00       		.byte	0
 525 015d 00       		.byte	0
 526 015e 00       		.byte	0
 527 015f 00       		.byte	0
 528 0160 00       		.byte	0
 529 0161 00       		.byte	0
 530 0162 00       		.byte	0
 531 0163 00       		.byte	0
 532 0164 00       		.byte	0
 533 0165 00       		.byte	0
 534 0166 00       		.byte	0
 535 0167 00       		.byte	0
 536 0168 00       		.byte	0
 537 0169 00       		.byte	0
 538 016a 00       		.byte	0
 539 016b 00       		.byte	0
 540 016c 00       		.byte	0
 541 016d 00       		.byte	0
 542 016e 00       		.byte	0
 543 016f 00       		.byte	0
 544 0170 00       		.byte	0
 545 0171 00       		.byte	0
 546 0172 00       		.byte	0
 547 0173 00       		.byte	0
 548 0174 00       		.byte	0
 549 0175 00       		.byte	0
 550 0176 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 16


 551 0177 00       		.byte	0
 552 0178 00       		.byte	0
 553 0179 00       		.byte	0
 554 017a 00       		.byte	0
 555 017b 00       		.byte	0
 556 017c 00       		.byte	0
 557 017d 00       		.byte	0
 558 017e 00       		.byte	0
 559 017f 00       		.byte	0
 560 0180 00       		.byte	0
 561 0181 00       		.byte	0
 562 0182 00       		.byte	0
 563 0183 00       		.byte	0
 564 0184 00       		.byte	0
 565 0185 00       		.byte	0
 566 0186 00       		.byte	0
 567 0187 00       		.byte	0
 568 0188 00       		.byte	0
 569 0189 00       		.byte	0
 570 018a 00       		.byte	0
 571 018b 00       		.byte	0
 572 018c 00       		.byte	0
 573 018d 00       		.byte	0
 574 018e 00       		.byte	0
 575 018f 00       		.byte	0
 576 0190 00       		.byte	0
 577 0191 00       		.byte	0
 578 0192 00       		.byte	0
 579 0193 00       		.byte	0
 580 0194 00       		.byte	0
 581 0195 00       		.byte	0
 582 0196 00       		.byte	0
 583 0197 00       		.byte	0
 584 0198 00       		.byte	0
 585 0199 00       		.byte	0
 586 019a 00       		.byte	0
 587 019b 00       		.byte	0
 588 019c 00       		.byte	0
 589 019d 00       		.byte	0
 590 019e 00       		.byte	0
 591 019f 00       		.byte	0
 592 01a0 00       		.byte	0
 593 01a1 00       		.byte	0
 594 01a2 00       		.byte	0
 595 01a3 00       		.byte	0
 596 01a4 00       		.byte	0
 597 01a5 00       		.byte	0
 598 01a6 00       		.byte	0
 599 01a7 00       		.byte	0
 600 01a8 00       		.byte	0
 601 01a9 00       		.byte	0
 602 01aa 00       		.byte	0
 603 01ab 00       		.byte	0
 604 01ac 00       		.byte	0
 605 01ad 00       		.byte	0
 606 01ae 00       		.byte	0
 607 01af 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 17


 608 01b0 00       		.byte	0
 609 01b1 00       		.byte	0
 610 01b2 00       		.byte	0
 611 01b3 00       		.byte	0
 612 01b4 00       		.byte	0
 613 01b5 00       		.byte	0
 614 01b6 00       		.byte	0
 615 01b7 00       		.byte	0
 616 01b8 00       		.byte	0
 617 01b9 00       		.byte	0
 618 01ba 00       		.byte	0
 619 01bb 00       		.byte	0
 620 01bc 00       		.byte	0
 621 01bd 00       		.byte	0
 622 01be 00       		.byte	0
 623 01bf 00       		.byte	0
 624 01c0 00       		.byte	0
 625 01c1 00       		.byte	0
 626 01c2 00       		.byte	0
 627 01c3 00       		.byte	0
 628 01c4 00       		.byte	0
 629 01c5 00       		.byte	0
 630 01c6 00       		.byte	0
 631 01c7 00       		.byte	0
 632 01c8 00       		.byte	0
 633 01c9 00       		.byte	0
 634 01ca 00       		.byte	0
 635 01cb 00       		.byte	0
 636 01cc 00       		.byte	0
 637 01cd 00       		.byte	0
 638 01ce 00       		.byte	0
 639 01cf 00       		.byte	0
 640 01d0 00       		.byte	0
 641 01d1 00       		.byte	0
 642 01d2 00       		.byte	0
 643 01d3 00       		.byte	0
 644 01d4 00       		.byte	0
 645 01d5 00       		.byte	0
 646 01d6 00       		.byte	0
 647 01d7 00       		.byte	0
 648 01d8 00       		.byte	0
 649 01d9 00       		.byte	0
 650 01da 00       		.byte	0
 651 01db 00       		.byte	0
 652 01dc 00       		.byte	0
 653 01dd 00       		.byte	0
 654 01de 00       		.byte	0
 655 01df 00       		.byte	0
 656 01e0 00       		.byte	0
 657 01e1 00       		.byte	0
 658 01e2 00       		.byte	0
 659 01e3 00       		.byte	0
 660 01e4 00       		.byte	0
 661 01e5 00       		.byte	0
 662 01e6 00       		.byte	0
 663 01e7 00       		.byte	0
 664 01e8 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 18


 665 01e9 00       		.byte	0
 666 01ea 00       		.byte	0
 667 01eb 00       		.byte	0
 668 01ec 00       		.byte	0
 669 01ed 00       		.byte	0
 670 01ee 00       		.byte	0
 671 01ef 00       		.byte	0
 672 01f0 00       		.byte	0
 673 01f1 00       		.byte	0
 674 01f2 00       		.byte	0
 675 01f3 00       		.byte	0
 676 01f4 00       		.byte	0
 677 01f5 00       		.byte	0
 678 01f6 00       		.byte	0
 679 01f7 00       		.byte	0
 680 01f8 00       		.byte	0
 681 01f9 00       		.byte	0
 682 01fa 00       		.byte	0
 683 01fb 00       		.byte	0
 684 01fc 00       		.byte	0
 685 01fd 00       		.byte	0
 686 01fe 00       		.byte	0
 687 01ff 00       		.byte	0
 688 0200 66       		.byte	102
 689 0201 78       		.byte	120
 690 0202 80       		.byte	-128
 691 0203 00       		.byte	0
 692 0204 03       		.byte	3
 693 0205 54       		.byte	84
 694 0206 59       		.byte	89
 695 0207 47       		.byte	71
 696 0208 30       		.byte	48
 697 0209 32       		.byte	50
 698 020a 00       		.byte	0
 699 020b 00       		.byte	0
 700 020c 04       		.byte	4
 701 020d 00       		.byte	0
 702 020e 00       		.byte	0
 703 020f 00       		.byte	0
 704 0210 00       		.byte	0
 705 0211 00       		.byte	0
 706 0212 00       		.byte	0
 707 0213 00       		.byte	0
 708 0214 05       		.byte	5
 709 0215 AA       		.byte	-86
 710 0216 A0       		.byte	-96
 711 0217 00       		.byte	0
 712 0218 00       		.byte	0
 713 0219 00       		.byte	0
 714 021a 01       		.byte	1
 715 021b 00       		.byte	0
 716 021c 06       		.byte	6
 717 021d 08       		.byte	8
 718 021e 01       		.byte	1
 719 021f 11       		.byte	17
 720 0220 87       		.byte	-121
 721 0221 78       		.byte	120
ARM GAS  /tmp/cckVk6Af.s 			page 19


 722 0222 80       		.byte	-128
 723 0223 00       		.byte	0
 724 0224 07       		.byte	7
 725 0225 88       		.byte	-120
 726 0226 80       		.byte	-128
 727 0227 00       		.byte	0
 728 0228 00       		.byte	0
 729 0229 00       		.byte	0
 730 022a 00       		.byte	0
 731 022b 00       		.byte	0
 732 022c 08       		.byte	8
 733 022d 06       		.byte	6
 734 022e 13       		.byte	19
 735 022f 0D       		.byte	13
 736 0230 10       		.byte	16
 737 0231 0E       		.byte	14
 738 0232 07       		.byte	7
 739 0233 00       		.byte	0
 740 0234 09       		.byte	9
 741 0235 97       		.byte	-105
 742 0236 07       		.byte	7
 743 0237 0D       		.byte	13
 744 0238 0B       		.byte	11
 745 0239 78       		.byte	120
 746 023a 88       		.byte	-120
 747 023b 00       		.byte	0
 748 023c 0A       		.byte	10
 749 023d 80       		.byte	-128
 750 023e 00       		.byte	0
 751 023f 00       		.byte	0
 752 0240 00       		.byte	0
 753 0241 00       		.byte	0
 754 0242 10       		.byte	16
 755 0243 00       		.byte	0
 756 0244 0B       		.byte	11
 757 0245 06       		.byte	6
 758 0246 18       		.byte	24
 759 0247 17       		.byte	23
 760 0248 85       		.byte	-123
 761 0249 78       		.byte	120
 762 024a 75       		.byte	117
 763 024b 00       		.byte	0
 764 024c 0C       		.byte	12
 765 024d D6       		.byte	-42
 766 024e 89       		.byte	-119
 767 024f A8       		.byte	-88
 768 0250 92       		.byte	-110
 769 0251 01       		.byte	1
 770 0252 20       		.byte	32
 771 0253 00       		.byte	0
 772 0254 0D       		.byte	13
 773 0255 10       		.byte	16
 774 0256 00       		.byte	0
 775 0257 D0       		.byte	-48
 776 0258 00       		.byte	0
 777 0259 00       		.byte	0
 778 025a 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 20


 779 025b 00       		.byte	0
 780 025c 0E       		.byte	14
 781 025d 09       		.byte	9
 782 025e 21       		.byte	33
 783 025f 35       		.byte	53
 784 0260 2D       		.byte	45
 785 0261 29       		.byte	41
 786 0262 1B       		.byte	27
 787 0263 00       		.byte	0
 788 0264 0F       		.byte	15
 789 0265 50       		.byte	80
 790 0266 1B       		.byte	27
 791 0267 2B       		.byte	43
 792 0268 1D       		.byte	29
 793 0269 97       		.byte	-105
 794 026a B5       		.byte	-75
 795 026b 00       		.byte	0
 796 026c 10       		.byte	16
 797 026d 88       		.byte	-120
 798 026e 84       		.byte	-124
 799 026f 00       		.byte	0
 800 0270 04       		.byte	4
 801 0271 00       		.byte	0
 802 0272 04       		.byte	4
 803 0273 00       		.byte	0
 804 0274 11       		.byte	17
 805 0275 00       		.byte	0
 806 0276 00       		.byte	0
 807 0277 00       		.byte	0
 808 0278 00       		.byte	0
 809 0279 00       		.byte	0
 810 027a 00       		.byte	0
 811 027b 00       		.byte	0
 812 027c 12       		.byte	18
 813 027d 09       		.byte	9
 814 027e 2D       		.byte	45
 815 027f 35       		.byte	53
 816 0280 2D       		.byte	45
 817 0281 2B       		.byte	43
 818 0282 1A       		.byte	26
 819 0283 00       		.byte	0
 820 0284 13       		.byte	19
 821 0285 50       		.byte	80
 822 0286 1D       		.byte	29
 823 0287 2B       		.byte	43
 824 0288 1F       		.byte	31
 825 0289 97       		.byte	-105
 826 028a B5       		.byte	-75
 827 028b 00       		.byte	0
 828 028c 14       		.byte	20
 829 028d 88       		.byte	-120
 830 028e 80       		.byte	-128
 831 028f 00       		.byte	0
 832 0290 00       		.byte	0
 833 0291 00       		.byte	0
 834 0292 00       		.byte	0
 835 0293 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 21


 836 0294 15       		.byte	21
 837 0295 00       		.byte	0
 838 0296 00       		.byte	0
 839 0297 00       		.byte	0
 840 0298 00       		.byte	0
 841 0299 00       		.byte	0
 842 029a 00       		.byte	0
 843 029b 00       		.byte	0
 844 029c 00       		.byte	0
 845 029d 00       		.byte	0
 846 029e 00       		.byte	0
 847 029f 00       		.byte	0
 848 02a0 00       		.byte	0
 849 02a1 00       		.byte	0
 850 02a2 00       		.byte	0
 851 02a3 00       		.byte	0
 852 02a4 00       		.byte	0
 853 02a5 00       		.byte	0
 854 02a6 00       		.byte	0
 855 02a7 00       		.byte	0
 856 02a8 00       		.byte	0
 857 02a9 00       		.byte	0
 858 02aa 00       		.byte	0
 859 02ab 00       		.byte	0
 860 02ac 00       		.byte	0
 861 02ad 00       		.byte	0
 862 02ae 00       		.byte	0
 863 02af 00       		.byte	0
 864 02b0 00       		.byte	0
 865 02b1 00       		.byte	0
 866 02b2 00       		.byte	0
 867 02b3 00       		.byte	0
 868 02b4 00       		.byte	0
 869 02b5 00       		.byte	0
 870 02b6 00       		.byte	0
 871 02b7 00       		.byte	0
 872 02b8 00       		.byte	0
 873 02b9 00       		.byte	0
 874 02ba 00       		.byte	0
 875 02bb 00       		.byte	0
 876 02bc 00       		.byte	0
 877 02bd 00       		.byte	0
 878 02be 00       		.byte	0
 879 02bf 00       		.byte	0
 880 02c0 00       		.byte	0
 881 02c1 00       		.byte	0
 882 02c2 00       		.byte	0
 883 02c3 00       		.byte	0
 884 02c4 00       		.byte	0
 885 02c5 00       		.byte	0
 886 02c6 00       		.byte	0
 887 02c7 00       		.byte	0
 888 02c8 00       		.byte	0
 889 02c9 00       		.byte	0
 890 02ca 00       		.byte	0
 891 02cb 00       		.byte	0
 892 02cc 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 22


 893 02cd 00       		.byte	0
 894 02ce 00       		.byte	0
 895 02cf 00       		.byte	0
 896 02d0 00       		.byte	0
 897 02d1 00       		.byte	0
 898 02d2 00       		.byte	0
 899 02d3 00       		.byte	0
 900 02d4 00       		.byte	0
 901 02d5 00       		.byte	0
 902 02d6 00       		.byte	0
 903 02d7 00       		.byte	0
 904 02d8 00       		.byte	0
 905 02d9 00       		.byte	0
 906 02da 00       		.byte	0
 907 02db 00       		.byte	0
 908 02dc 00       		.byte	0
 909 02dd 00       		.byte	0
 910 02de 00       		.byte	0
 911 02df 00       		.byte	0
 912 02e0 00       		.byte	0
 913 02e1 00       		.byte	0
 914 02e2 00       		.byte	0
 915 02e3 00       		.byte	0
 916 02e4 00       		.byte	0
 917 02e5 00       		.byte	0
 918 02e6 00       		.byte	0
 919 02e7 00       		.byte	0
 920 02e8 00       		.byte	0
 921 02e9 00       		.byte	0
 922 02ea 00       		.byte	0
 923 02eb 00       		.byte	0
 924 02ec 00       		.byte	0
 925 02ed 00       		.byte	0
 926 02ee 00       		.byte	0
 927 02ef 00       		.byte	0
 928 02f0 00       		.byte	0
 929 02f1 00       		.byte	0
 930 02f2 00       		.byte	0
 931 02f3 00       		.byte	0
 932 02f4 00       		.byte	0
 933 02f5 00       		.byte	0
 934 02f6 00       		.byte	0
 935 02f7 00       		.byte	0
 936 02f8 00       		.byte	0
 937 02f9 00       		.byte	0
 938 02fa 00       		.byte	0
 939 02fb 00       		.byte	0
 940 02fc 00       		.byte	0
 941 02fd 00       		.byte	0
 942 02fe 00       		.byte	0
